minuto,pedidos_en_fotografia,h
31992,1,0
32010,1,0
32013,1,0
32027,0,0
32040,0,0
32066,0,0
32070,0,0
32100,0,0
32108,0,0
32130,1,0
32160,1,0
32190,2,0
32220,2,0
32221,2,0
32225,2,0
32250,2,0
32267,3,0
32280,3,0
32305,5,0
32310,5,0
32311,5,0
32313,5,0
32329,6,0
32340,7,0
32347,7,0
32370,6,0
32385,4,0
32387,4,0
32400,4,0
32401,4,0
32417,4,0
32419,4,0
32430,4,0
32456,4,0
32460,4,0
32474,1,0
32490,1,0
32495,0,0
32520,1,1
32526,1,1
32537,1,1
32550,1,1
32562,1,1
32567,1,1
32575,2,2
32577,2,2
32580,2,0
32585,2,0
32589,2,0
32603,2,0
32610,1,0
32637,0,0
32640,0,0
32656,0,0
32660,0,0
32670,0,0
32700,1,0
32715,2,0
32718,2,0
32723,2,0
32730,3,0
32760,3,0
32778,4,0
32790,4,0
32818,4,0
32820,4,0
32835,3,0
32836,3,0
32848,3,0
32850,3,0
32873,2,0
32876,2,0
32880,2,0
32894,2,0
32910,4,0
32922,4,0
32940,4,0
32970,1,1
32973,1,1
33000,1,1
33030,2,2
33035,2,2
33050,2,2
33057,2,2
33060,2,0
33081,4,0
33090,4,0
33120,2,0
33139,2,0
33150,2,0
33156,2,0
33180,2,0
33210,2,0
33240,2,0
33270,2,0
33281,2,0
33289,2,0
33300,2,0
33315,2,0
33330,3,0
33360,2,0
33373,2,0
33390,2,0
33419,2,0
33420,2,0
33450,1,1
33480,1,1
33495,1,1
33510,1,1
33540,2,0
33570,2,0
33573,2,0
33578,3,0
33600,2,0
33615,3,0
33630,3,0
33639,3,0
33660,3,0
33690,4,0
33701,4,0
33720,6,0
33731,6,0
33750,6,0
33761,6,0
33780,5,0
33786,4,0
33794,7,0
33810,8,0
33823,8,0
33840,8,0
33863,7,0
33870,8,0
33900,9,0
33914,4,0
33930,2,0
33946,0,0
33960,0,0
33990,0,0
33998,0,0
34020,0,0
34040,0,0
34050,0,0
34071,0,0
34080,0,0
34099,0,0
34100,0,0
34110,0,0
34134,0,0
34140,0,0
34150,0,0
34170,0,0
34189,0,0
34200,0,0
34207,0,0
34230,1,0
34260,2,0
34280,2,0
34290,2,0
34320,2,0
34350,3,0
34361,3,0
34380,3,0
34393,1,0
34410,0,0
34440,0,0
34460,0,0
34470,0,0
34500,1,0
34523,1,0
34530,1,0
34557,2,0
34560,2,0
34563,2,0
34590,3,0
34606,3,0
34620,3,0
34621,3,0
34623,3,0
34650,3,0
34655,4,0
34680,5,0
34686,4,0
34710,4,0
34717,4,0
34718,4,0
34740,4,0
34747,4,0
34763,4,0
34767,4,0
34770,4,0
34797,4,0
34800,5,0
34803,5,0
34830,6,0
34841,5,0
34860,5,0
34861,5,0
34882,1,0
34890,1,0
34899,0,0
34920,0,0
34923,0,0
34950,1,1
34953,1,1
34980,1,0
35010,2,0
35040,1,0
35042,1,0
35057,1,0
35065,1,0
35070,1,0
35100,1,0
35106,1,0
35116,1,0
35130,1,0
35159,1,0
35160,1,0
35173,1,0
35190,2,0
35220,3,0
35250,3,0
35253,3,0
35280,2,0
35310,3,0
35340,3,0
35370,1,0
35400,2,2
35430,2,2
35453,2,2
35460,2,0
35490,2,0
35520,1,0
35550,2,0
35580,2,0
35599,2,0
35610,3,0
35624,3,0
35640,3,0
35669,4,0
35670,4,0
35673,4,0
35700,5,0
35730,5,0
35757,6,0
35760,6,0
35790,6,0
35796,6,0
35805,6,0
35820,6,0
35850,0,0
35880,1,1
35910,2,2
35940,3,0
35943,3,0
35970,5,0
35985,3,0
36000,2,0
36020,3,0
36030,3,0
36060,3,0
36062,3,0
36090,5,0
36107,5,0
36120,5,0
36150,5,0
36180,5,0
36192,3,0
36210,4,0
36240,4,0
36270,4,0
36300,5,0
36330,3,1
36360,1,1
36390,3,3
36394,3,3
36420,4,0
36450,4,0
36480,4,0
36510,4,0
36535,6,0
36540,6,0
36551,7,0
36570,7,0
36600,7,0
36619,6,0
36626,7,0
36630,7,0
36660,8,0
36661,8,0
36686,7,0
36690,7,0
36715,6,0
36720,5,0
36734,4,0
36750,4,0
36768,5,0
36780,5,0
36799,2,1
36810,2,1
36812,2,1
36824,2,1
36840,3,3
36858,3,3
36870,3,3
36871,3,3
36900,3,0
36930,3,0
36934,3,0
36960,1,0
36967,1,0
36974,1,0
36981,1,0
36990,1,0
37020,1,0
37050,2,0
37080,2,0
37110,2,0
37124,3,0
37140,4,0
37146,4,0
37154,4,0
37165,4,0
37170,4,0
37198,3,0
37200,3,0
37230,3,0
37235,3,0
37238,3,0
37260,5,0
37263,4,0
37286,2,1
37290,1,1
37319,1,1
37320,1,1
37343,1,1
37347,1,1
37350,1,1
37368,2,2
37376,2,2
37378,2,2
37380,2,0
37402,2,0
37404,2,0
37410,2,0
37426,1,0
37440,0,0
37470,1,0
37500,1,0
37530,1,0
37560,1,0
37581,1,0
37585,1,0
37590,1,0
37604,1,0
37620,1,0
37650,1,0
37680,1,0
37683,2,0
37710,2,0
37712,2,0
37740,4,0
37748,3,0
37759,2,0
37763,2,1
37770,2,1
37790,2,1
37794,2,1
37800,1,1
37830,2,2
37860,2,0
37865,2,0
37876,2,0
37877,2,0
37890,2,0
37920,1,0
37935,1,0
37950,1,0
37963,1,0
37980,1,0
38010,2,0
38018,3,0
38040,3,0
38057,3,0
38070,3,0
38100,3,0
38101,3,0
38130,1,0
38146,1,0
38160,1,0
38163,1,0
38190,1,0
38215,1,0
38220,1,0
38248,1,1
38250,1,1
38252,1,1
38280,1,1
38298,4,4
38310,4,4
38332,6,6
38340,6,0
38370,5,0
38381,5,0
38400,3,0
38401,3,0
38409,3,0
38430,4,0
38460,5,0
38464,5,0
38490,5,0
38520,5,0
38525,5,0
38545,4,0
38550,5,0
38556,5,0
38580,6,0
38610,5,0
38613,4,0
38640,5,0
38670,5,0
38700,5,0
38711,0,0
38730,0,0
38736,0,0
38756,1,1
38757,1,1
38760,1,1
38762,1,1
38766,1,1
38771,1,1
38785,1,1
38790,1,1
38796,1,1
38820,2,0
38830,2,0
38846,3,0
38850,3,0
38859,3,0
38862,2,0
38880,1,0
38881,1,0
38889,2,0
38895,2,0
38902,2,0
38910,2,0
38919,2,0
38940,3,0
38951,4,0
38960,4,0
38970,4,0
38973,4,0
39000,5,0
39004,5,0
39009,4,0
39030,4,0
39035,4,0
39038,4,0
39060,4,0
39090,3,0
39092,3,0
39120,5,0
39150,6,0
39175,6,0
39180,6,0
39210,0,0
39240,0,0
39258,0,0
39262,0,0
39270,0,0
39300,0,0
39310,0,0
39311,0,0
39330,1,0
39360,2,0
39390,2,0
39394,3,0
39420,4,0
39431,4,0
39450,4,0
39454,4,0
39480,5,0
39481,5,0
39482,5,0
39510,7,0
39512,7,0
39540,6,0
39560,4,0
39570,4,0
39600,4,0
39601,4,0
39630,5,0
39660,6,0
39674,1,0
39679,1,0
39690,1,0
39720,0,0
39749,0,0
39750,0,0
39756,0,0
39779,0,0
39780,0,0
39810,0,0
39840,0,0
39868,0,0
39870,0,0
39889,0,0
39890,0,0
39900,0,0
39930,0,0
39960,0,0
39987,0,0
39990,0,0
40020,1,0
40050,2,0
40080,3,0
40110,3,0
40140,3,0
40143,2,0
40147,2,0
40170,0,0
40200,0,0
40215,1,1
40230,1,1
40258,1,1
40260,1,0
40290,1,0
40320,2,0
40344,3,0
40350,3,0
40364,3,0
40380,3,0
40410,4,0
40418,5,0
40440,6,0
40442,6,0
40470,6,0
40500,5,0
40503,5,0
40513,5,0
40530,4,0
40560,4,0
40590,6,0
40595,6,0
40602,6,0
40613,8,0
40620,8,0
40641,4,0
40650,3,0
40661,4,2
40665,4,2
40680,2,2
40691,2,2
40710,2,2
40717,3,3
40740,3,0
40741,3,0
40770,3,0
40800,1,0
40802,1,0
40830,1,0
40841,2,0
40860,3,0
40871,3,0
40890,3,0
40894,3,0
40896,3,0
40898,3,0
40904,3,0
40905,3,0
40920,3,0
40950,4,0
40956,4,0
40980,2,0
40983,2,0
40992,2,0
41010,2,0
41027,2,0
41040,1,0
41050,1,0
41070,1,0
41075,1,0
41100,1,0
41101,1,0
41110,3,1
41130,2,1
41160,1,1
41190,2,2
41212,2,2
41220,2,0
41231,2,0
41250,2,0
41280,2,0
41299,2,0
41310,2,0
41340,2,0
41370,2,0
41371,2,0
41400,2,0
41403,2,0
41430,2,0
41457,2,0
41460,2,0
41485,1,0
41490,1,0
41520,1,0
41536,1,0
41540,1,0
41546,1,0
41550,1,0
41553,1,0
41580,1,0
41592,0,0
41610,0,0
41640,0,0
41641,0,0
41649,0,0
41656,0,0
41670,0,0
41700,0,0
41721,0,0
41730,0,0
41739,0,0
41760,0,0
41790,0,0
41798,0,0
41815,0,0
41819,0,0
41820,0,0
41849,1,0
41850,1,0
41880,2,0
41891,2,0
41910,2,0
41929,3,0
41940,3,0
41970,3,0
42000,2,0
42030,2,0
42060,3,0
42076,1,0
42079,1,0
42090,1,0
42116,0,0
42120,0,0
42150,0,0
42175,1,1
42180,1,0
42210,1,0
42240,3,0
42270,4,0
42300,4,0
42330,3,0
42346,3,0
42358,3,0
42360,3,0
42378,3,0
42390,3,0
42420,1,0
42450,2,0
42455,2,0
42472,2,0
42480,2,0
42510,2,0
42540,2,0
42570,0,0
42594,0,0
42600,0,0
42630,1,1
42660,1,0
42690,3,0
42719,4,0
42720,4,0
42750,4,0
42752,4,0
42765,5,0
42780,5,0
42810,5,0
42840,5,0
42864,4,0
42870,4,0
42877,3,0
42900,3,0
42912,3,0
42930,3,0
42960,3,0
42990,3,0
42993,3,0
43020,5,1
43050,1,1
43065,1,1
43080,1,1
43089,2,2
43110,2,2
43140,2,0
43170,2,0
43200,2,0
43230,2,0
43260,2,0
43290,3,0
43299,4,0
43320,4,0
43328,4,0
43338,4,0
43350,4,0
43380,4,0
43410,2,0
43437,3,0
43440,3,0
43468,3,0
43470,3,0
43471,3,0
43496,4,1
43500,4,1
43516,3,1
43530,2,1
43560,2,2
43590,5,5
43600,5,5
43619,5,5
43620,5,0
43623,5,0
43650,4,0
43680,4,0
43690,4,0
43710,4,0
43740,8,0
43770,8,0
43800,6,0
43802,6,0
43830,6,0
43860,5,0
43890,4,0
43920,3,0
43950,3,0
43980,3,0
43999,1,0
44010,2,1
44040,1,1
44043,1,1
44065,1,1
44070,1,1
44084,1,1
44100,2,0
44130,1,0
44160,2,0
44190,2,0
44220,2,0
44250,3,0
44263,3,0
44280,2,0
44310,2,0
44340,1,0
44370,1,0
44400,2,0
44430,3,0
44460,3,0
44478,0,0
44490,0,0
44520,0,0
44550,0,0
44580,1,0
44610,2,0
44639,3,0
